=================================
  SYNAPSE v3.6 - FULL COMPILER  
=================================

Source: examples\synapse_phase71_backup.syn
Target: out.exe

Loading... OK
  Token (: [120]
  Token ): [,]
  Token *: [v0]
  Token +: [)]
  Token ,: [setbyte]
  Token -: [(]
  Token .: [base]
  Token /: [,]
  Token 0: [121]
  Token 1: [,]
  Token 2: [v1]
  Token 3: [)]
  Token 4: [setbyte]
  Token 5: [(]
  Token 6: [base]
  Token 7: [,]
  Token 8: [122]
  Token 9: [,]
  Token :: [v2]
  Token ;: [)]
  Token <: [setbyte]
  Token =: [(]
  Token >: [base]
  Token ?: [,]
  Token @: [123]
  Token A: [,]
  Token B: [v3]
  Token C: [)]
  Token D: [return]
  Token E: [0]
  Token F: [}]
  Token G: [if]
  Token H: [index]
  Token I: [=]
  Token J: [=]
  Token K: [16]
  Token L: [{]
  Token M: [setbyte]
  Token N: [(]
  Token O: [base]
  Token P: [,]
  Token Q: [128]
  Token R: [,]
  Token S: [v0]
  Token T: [)]
  Token U: [setbyte]
  Token V: [(]
  Token W: [base]
  Token X: [,]
  Token Y: [129]
  Token Z: [,]
  Token [: [v1]
  Token \: [)]
  Token ]: [setbyte]
  Token ^: [(]
  Token _: [base]
  Token `: [,]
  Token a: [130]
  Token b: [,]
  Token c: [v2]
  Token d: [)]
  Token e: [setbyte]
  Token f: [(]
  Token g: [base]
  Token h: [,]
  Token i: [131]
  Token j: [,]
  Token k: [v3]
  Token l: [)]
  Token m: [return]
  Token n: [0]
  Token o: [}]
  Token p: [if]
  Token q: [index]
  Token r: [=]
  Token s: [=]
  Token t: [17]
  Token u: [{]
  Token v: [setbyte]
  Token w: [(]
  Token x: [base]
  Token y: [,]
  Token z: [136]
  Token {: [,]
  Token |: [v0]
  Token }: [)]
  Token ~: [setbyte]
  Token : [(]
  Token Ä: [base]
  Token Å: [,]
  Token Ç: [137]
  Token É: [,]
  Token Ñ: [v1]
  Token Ö: [)]
  Token Ü: [setbyte]
  Token á: [(]
  Token à: [base]
  Token â: [,]
  Token ä: [138]
  Token ã: [,]
  Token å: [v2]
  Token ç: [)]
  Token é: [setbyte]
  Token è: [(]
  Token ê: [base]
  Token ë: [,]
  Token í: [139]
  Token ì: [,]
  Token î: [v3]
  Token ï: [)]
  Token ñ: [return]
  Token ó: [0]
  Token ò: [}]
  Token ô: [if]
  Token ö: [index]
  Token õ: [=]
  Token ú: [=]
  Token ù: [18]
  Token û: [{]
  Token ü: [setbyte]
  Token †: [(]
  Token °: [base]
  Token ¢: [,]
  Token £: [144]
  Token §: [,]
  Token •: [v0]
  Token ¶: [)]
  Token ß: [setbyte]
  Token ®: [(]
  Token ©: [base]
  Token ™: [,]
  Token ´: [145]
  Token ¨: [,]
  Token ≠: [v1]
  Token Æ: [)]
  Token Ø: [setbyte]
  Token ∞: [(]
  Token ±: [base]
  Token ≤: [,]
  Token ≥: [146]
  Token ¥: [,]
  Token µ: [v2]
  Token ∂: [)]
  Token ∑: [setbyte]
  Token ∏: [(]
  Token π: [base]
  Token ∫: [,]
  Token ª: [147]
  Token º: [,]
  Token Ω: [v3]
  Token æ: [)]
  Token ø: [return]
  Token ¿: [0]
  Token ¡: [}]
  Token ¬: [if]
  Token √: [index]
  Token ƒ: [=]
  Token ≈: [=]
  Token ∆: [19]
  Token «: [{]
  Token »: [setbyte]
  Token …: [(]
  Token  : [base]
  Token À: [,]
  Token Ã: [152]
  Token Õ: [,]
  Token Œ: [v0]
  Token œ: [)]
  Token –: [setbyte]
  Token —: [(]
  Token “: [base]
  Token ”: [,]
  Token ‘: [153]
  Token ’: [,]
  Token ÷: [v1]
  Token ◊: [)]
  Token ÿ: [setbyte]
  Token Ÿ: [(]
  Token ⁄: [base]
  Token €: [,]
  Token ‹: [154]
  Token ›: [,]
  Token ﬁ: [v2]
  Token ﬂ: [)]
  Token ‡: [setbyte]
  Token ·: [(]
  Token ‚: [base]
  Token „: [,]
  Token ‰: [155]
  Token Â: [,]
  Token Ê: [v3]
  Token Á: [)]
  Token Ë: [return]
  Token È: [0]
  Token Í: [}]
  Token Î: [if]
  Token Ï: [index]
  Token Ì: [=]
  Token Ó: [=]
  Token Ô: [20]
  Token : [{]
  Token Ò: [setbyte]
  Token Ú: [(]
  Token Û: [base]
  Token Ù: [,]
  Token ı: [160]
  Token ˆ: [,]
  Token ˜: [v0]
  Token ¯: [)]
  Token ˘: [setbyte]
  Token ˙: [(]
  Token ˚: [base]
  Token ¸: [,]
  Token ˝: [161]
  Token ˛: [,]
  Token ˇ: [v1]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [162]
  Token : [,]
  Token : [v2]
  Token : [)]
  Token 	: [setbyte]
  Token 
: [(]
  Token : [base]
  Token : [,]
  Token : [163]
  Token : [,]
  Token : [v3]
  Token : [)]
  Token : [return]
  Token : [0]
  Token : [}]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [21]
  Token : [{]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [168]
  Token : [,]
  Token  : [v0]
  Token !: [)]
  Token ": [setbyte]
  Token #: [(]
  Token $: [base]
  Token %: [,]
  Token &: [169]
  Token ': [,]
  Token (: [v1]
  Token ): [)]
  Token *: [setbyte]
  Token +: [(]
  Token ,: [base]
  Token -: [,]
  Token .: [170]
  Token /: [,]
  Token 0: [v2]
  Token 1: [)]
  Token 2: [setbyte]
  Token 3: [(]
  Token 4: [base]
  Token 5: [,]
  Token 6: [171]
  Token 7: [,]
  Token 8: [v3]
  Token 9: [)]
  Token :: [return]
  Token ;: [0]
  Token <: [}]
  Token =: [if]
  Token >: [index]
  Token ?: [=]
  Token @: [=]
  Token A: [22]
  Token B: [{]
  Token C: [setbyte]
  Token D: [(]
  Token E: [base]
  Token F: [,]
  Token G: [176]
  Token H: [,]
  Token I: [v0]
  Token J: [)]
  Token K: [setbyte]
  Token L: [(]
  Token M: [base]
  Token N: [,]
  Token O: [177]
  Token P: [,]
  Token Q: [v1]
  Token R: [)]
  Token S: [setbyte]
  Token T: [(]
  Token U: [base]
  Token V: [,]
  Token W: [178]
  Token X: [,]
  Token Y: [v2]
  Token Z: [)]
  Token [: [setbyte]
  Token \: [(]
  Token ]: [base]
  Token ^: [,]
  Token _: [179]
  Token `: [,]
  Token a: [v3]
  Token b: [)]
  Token c: [return]
  Token d: [0]
  Token e: [}]
  Token f: [if]
  Token g: [index]
  Token h: [=]
  Token i: [=]
  Token j: [23]
  Token k: [{]
  Token l: [setbyte]
  Token m: [(]
  Token n: [base]
  Token o: [,]
  Token p: [184]
  Token q: [,]
  Token r: [v0]
  Token s: [)]
  Token t: [setbyte]
  Token u: [(]
  Token v: [base]
  Token w: [,]
  Token x: [185]
  Token y: [,]
  Token z: [v1]
  Token {: [)]
  Token |: [setbyte]
  Token }: [(]
  Token ~: [base]
  Token : [,]
  Token Ä: [186]
  Token Å: [,]
  Token Ç: [v2]
  Token É: [)]
  Token Ñ: [setbyte]
  Token Ö: [(]
  Token Ü: [base]
  Token á: [,]
  Token à: [187]
  Token â: [,]
  Token ä: [v3]
  Token ã: [)]
  Token å: [return]
  Token ç: [0]
  Token é: [}]
  Token è: [if]
  Token ê: [index]
  Token ë: [=]
  Token í: [=]
  Token ì: [24]
  Token î: [{]
  Token ï: [setbyte]
  Token ñ: [(]
  Token ó: [base]
  Token ò: [,]
  Token ô: [192]
  Token ö: [,]
  Token õ: [v0]
  Token ú: [)]
  Token ù: [setbyte]
  Token û: [(]
  Token ü: [base]
  Token †: [,]
  Token °: [193]
  Token ¢: [,]
  Token £: [v1]
  Token §: [)]
  Token •: [setbyte]
  Token ¶: [(]
  Token ß: [base]
  Token ®: [,]
  Token ©: [194]
  Token ™: [,]
  Token ´: [v2]
  Token ¨: [)]
  Token ≠: [setbyte]
  Token Æ: [(]
  Token Ø: [base]
  Token ∞: [,]
  Token ±: [195]
  Token ≤: [,]
  Token ≥: [v3]
  Token ¥: [)]
  Token µ: [return]
  Token ∂: [0]
  Token ∑: [}]
  Token ∏: [if]
  Token π: [index]
  Token ∫: [=]
  Token ª: [=]
  Token º: [25]
  Token Ω: [{]
  Token æ: [setbyte]
  Token ø: [(]
  Token ¿: [base]
  Token ¡: [,]
  Token ¬: [200]
  Token √: [,]
  Token ƒ: [v0]
  Token ≈: [)]
  Token ∆: [setbyte]
  Token «: [(]
  Token »: [base]
  Token …: [,]
  Token  : [201]
  Token À: [,]
  Token Ã: [v1]
  Token Õ: [)]
  Token Œ: [setbyte]
  Token œ: [(]
  Token –: [base]
  Token —: [,]
  Token “: [202]
  Token ”: [,]
  Token ‘: [v2]
  Token ’: [)]
  Token ÷: [setbyte]
  Token ◊: [(]
  Token ÿ: [base]
  Token Ÿ: [,]
  Token ⁄: [203]
  Token €: [,]
  Token ‹: [v3]
  Token ›: [)]
  Token ﬁ: [return]
  Token ﬂ: [0]
  Token ‡: [}]
  Token ·: [if]
  Token ‚: [index]
  Token „: [=]
  Token ‰: [=]
  Token Â: [26]
  Token Ê: [{]
  Token Á: [setbyte]
  Token Ë: [(]
  Token È: [base]
  Token Í: [,]
  Token Î: [208]
  Token Ï: [,]
  Token Ì: [v0]
  Token Ó: [)]
  Token Ô: [setbyte]
  Token : [(]
  Token Ò: [base]
  Token Ú: [,]
  Token Û: [209]
  Token Ù: [,]
  Token ı: [v1]
  Token ˆ: [)]
  Token ˜: [setbyte]
  Token ¯: [(]
  Token ˘: [base]
  Token ˙: [,]
  Token ˚: [210]
  Token ¸: [,]
  Token ˝: [v2]
  Token ˛: [)]
  Token ˇ: [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [211]
  Token : [,]
  Token : [v3]
  Token : [)]
  Token : [return]
  Token : [0]
  Token 	: [}]
  Token 
: [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [27]
  Token : [{]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [216]
  Token : [,]
  Token : [v0]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [217]
  Token : [,]
  Token : [v1]
  Token : [)]
  Token  : [setbyte]
  Token !: [(]
  Token ": [base]
  Token #: [,]
  Token $: [218]
  Token %: [,]
  Token &: [v2]
  Token ': [)]
  Token (: [setbyte]
  Token ): [(]
  Token *: [base]
  Token +: [,]
  Token ,: [219]
  Token -: [,]
  Token .: [v3]
  Token /: [)]
  Token 0: [return]
  Token 1: [0]
  Token 2: [}]
  Token 3: [if]
  Token 4: [index]
  Token 5: [=]
  Token 6: [=]
  Token 7: [28]
  Token 8: [{]
  Token 9: [setbyte]
  Token :: [(]
  Token ;: [base]
  Token <: [,]
  Token =: [224]
  Token >: [,]
  Token ?: [v0]
  Token @: [)]
  Token A: [setbyte]
  Token B: [(]
  Token C: [base]
  Token D: [,]
  Token E: [225]
  Token F: [,]
  Token G: [v1]
  Token H: [)]
  Token I: [setbyte]
  Token J: [(]
  Token K: [base]
  Token L: [,]
  Token M: [226]
  Token N: [,]
  Token O: [v2]
  Token P: [)]
  Token Q: [setbyte]
  Token R: [(]
  Token S: [base]
  Token T: [,]
  Token U: [227]
  Token V: [,]
  Token W: [v3]
  Token X: [)]
  Token Y: [return]
  Token Z: [0]
  Token [: [}]
  Token \: [if]
  Token ]: [index]
  Token ^: [=]
  Token _: [=]
  Token `: [29]
  Token a: [{]
  Token b: [setbyte]
  Token c: [(]
  Token d: [base]
  Token e: [,]
  Token f: [232]
  Token g: [,]
  Token h: [v0]
  Token i: [)]
  Token j: [setbyte]
  Token k: [(]
  Token l: [base]
  Token m: [,]
  Token n: [233]
  Token o: [,]
  Token p: [v1]
  Token q: [)]
  Token r: [setbyte]
  Token s: [(]
  Token t: [base]
  Token u: [,]
  Token v: [234]
  Token w: [,]
  Token x: [v2]
  Token y: [)]
  Token z: [setbyte]
  Token {: [(]
  Token |: [base]
  Token }: [,]
  Token ~: [235]
  Token : [,]
  Token Ä: [v3]
  Token Å: [)]
  Token Ç: [return]
  Token É: [0]
  Token Ñ: [}]
  Token Ö: [if]
  Token Ü: [index]
  Token á: [=]
  Token à: [=]
  Token â: [30]
  Token ä: [{]
  Token ã: [setbyte]
  Token å: [(]
  Token ç: [base]
  Token é: [,]
  Token è: [240]
  Token ê: [,]
  Token ë: [v0]
  Token í: [)]
  Token ì: [setbyte]
  Token î: [(]
  Token ï: [base]
  Token ñ: [,]
  Token ó: [241]
  Token ò: [,]
  Token ô: [v1]
  Token ö: [)]
  Token õ: [setbyte]
  Token ú: [(]
  Token ù: [base]
  Token û: [,]
  Token ü: [242]
  Token †: [,]
  Token °: [v2]
  Token ¢: [)]
  Token £: [setbyte]
  Token §: [(]
  Token •: [base]
  Token ¶: [,]
  Token ß: [243]
  Token ®: [,]
  Token ©: [v3]
  Token ™: [)]
  Token ´: [return]
  Token ¨: [0]
  Token ≠: [}]
  Token Æ: [if]
  Token Ø: [index]
  Token ∞: [=]
  Token ±: [=]
  Token ≤: [31]
  Token ≥: [{]
  Token ¥: [setbyte]
  Token µ: [(]
  Token ∂: [base]
  Token ∑: [,]
  Token ∏: [248]
  Token π: [,]
  Token ∫: [v0]
  Token ª: [)]
  Token º: [setbyte]
  Token Ω: [(]
  Token æ: [base]
  Token ø: [,]
  Token ¿: [249]
  Token ¡: [,]
  Token ¬: [v1]
  Token √: [)]
  Token ƒ: [setbyte]
  Token ≈: [(]
  Token ∆: [base]
  Token «: [,]
  Token »: [250]
  Token …: [,]
  Token  : [v2]
  Token À: [)]
  Token Ã: [setbyte]
  Token Õ: [(]
  Token Œ: [base]
  Token œ: [,]
  Token –: [251]
  Token —: [,]
  Token “: [v3]
  Token ”: [)]
  Token ‘: [return]
  Token ’: [0]
  Token ÷: [}]
  Token ◊: [return]
  Token ÿ: [0]
  Token Ÿ: [}]
  Token ⁄: [fn]
  Token €: [str_len]
  Token ‹: [(]
  Token ›: [s]
  Token ﬁ: [)]
  Token ﬂ: [{]
  Token ‡: [let]
  Token ·: [i]
  Token ‚: [=]
  Token „: [0]
  Token ‰: [while]
  Token Â: [getbyte]
  Token Ê: [(]
  Token Á: [s]
  Token Ë: [,]
  Token È: [i]
  Token Í: [)]
  Token Î: [>]
  Token Ï: [0]
  Token Ì: [{]
  Token Ó: [i]
  Token Ô: [=]
  Token : [i]
  Token Ò: [+]
  Token Ú: [1]
  Token Û: [}]
  Token Ù: [return]
  Token ı: [i]
  Token ˆ: [}]
  Token ˜: [fn]
  Token ¯: [str_eq]
  Token ˘: [(]
  Token ˙: [a]
  Token ˚: [,]
  Token ¸: [b]
  Token ˝: [)]
  Token ˛: [{]
  Token ˇ: [let]
  Token : [i]
  Token : [=]
  Token : [0]
  Token : [let]
  Token : [ca]
  Token : [=]
  Token : [getbyte]
  Token : [(]
  Token : [a]
  Token 	: [,]
  Token 
: [i]
  Token : [)]
  Token : [let]
  Token : [cb]
  Token : [=]
  Token : [getbyte]
  Token : [(]
  Token : [b]
  Token : [,]
  Token : [i]
  Token : [)]
  Token : [while]
  Token : [ca]
  Token : [>]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [ca]
  Token : [!]
  Token : [=]
  Token : [cb]
  Token : [{]
  Token  : [return]
  Token !: [0]
  Token ": [}]
  Token #: [i]
  Token $: [=]
  Token %: [i]
  Token &: [+]
  Token ': [1]
  Token (: [ca]
  Token ): [=]
  Token *: [getbyte]
  Token +: [(]
  Token ,: [a]
  Token -: [,]
  Token .: [i]
  Token /: [)]
  Token 0: [cb]
  Token 1: [=]
  Token 2: [getbyte]
  Token 3: [(]
  Token 4: [b]
  Token 5: [,]
  Token 6: [i]
  Token 7: [)]
  Token 8: [}]
  Token 9: [if]
  Token :: [cb]
  Token ;: [>]
  Token <: [0]
  Token =: [{]
  Token >: [return]
  Token ?: [0]
  Token @: [}]
  Token A: [return]
  Token B: [1]
  Token C: [}]
  Token D: [fn]
  Token E: [is_digit]
  Token F: [(]
  Token G: [c]
  Token H: [)]
  Token I: [{]
  Token J: [if]
  Token K: [c]
  Token L: [>]
  Token M: [=]
  Token N: [48]
  Token O: [{]
  Token P: [if]
  Token Q: [c]
  Token R: [<]
  Token S: [=]
  Token T: [57]
  Token U: [{]
  Token V: [return]
  Token W: [1]
  Token X: [}]
  Token Y: [}]
  Token Z: [return]
  Token [: [0]
  Token \: [}]
  Token ]: [fn]
  Token ^: [is_alpha]
  Token _: [(]
  Token `: [c]
  Token a: [)]
  Token b: [{]
  Token c: [if]
  Token d: [c]
  Token e: [>]
  Token f: [=]
  Token g: [65]
  Token h: [{]
  Token i: [if]
  Token j: [c]
  Token k: [<]
  Token l: [=]
  Token m: [90]
  Token n: [{]
  Token o: [return]
  Token p: [1]
  Token q: [}]
  Token r: [}]
  Token s: [if]
  Token t: [c]
  Token u: [>]
  Token v: [=]
  Token w: [97]
  Token x: [{]
  Token y: [if]
  Token z: [c]
  Token {: [<]
  Token |: [=]
  Token }: [122]
  Token ~: [{]
  Token : [return]
  Token Ä: [1]
  Token Å: [}]
  Token Ç: [}]
  Token É: [if]
  Token Ñ: [c]
  Token Ö: [=]
  Token Ü: [=]
  Token á: [95]
  Token à: [{]
  Token â: [return]
  Token ä: [1]
  Token ã: [}]
  Token å: [return]
  Token ç: [0]
  Token é: [}]
  Token è: [fn]
  Token ê: [is_alnum]
  Token ë: [(]
  Token í: [c]
  Token ì: [)]
  Token î: [{]
  Token ï: [if]
  Token ñ: [is_alpha]
  Token ó: [(]
  Token ò: [c]
  Token ô: [)]
  Token ö: [=]
  Token õ: [=]
  Token ú: [1]
  Token ù: [{]
  Token û: [return]
  Token ü: [1]
  Token †: [}]
  Token °: [if]
  Token ¢: [is_digit]
  Token £: [(]
  Token §: [c]
  Token •: [)]
  Token ¶: [=]
  Token ß: [=]
  Token ®: [1]
  Token ©: [{]
  Token ™: [return]
  Token ´: [1]
  Token ¨: [}]
  Token ≠: [return]
  Token Æ: [0]
  Token Ø: [}]
  Token ∞: [fn]
  Token ±: [io_print]
  Token ≤: [(]
  Token ≥: [s]
  Token ¥: [)]
  Token µ: [{]
  Token ∂: [let]
  Token ∑: [len]
  Token ∏: [=]
  Token π: [str_len]
  Token ∫: [(]
  Token ª: [s]
  Token º: [)]
  Token Ω: [let]
  Token æ: [h]
  Token ø: [=]
  Token ¿: [getstd]
  Token ¡: [(]
  Token ¬: [-]
  Token √: [11]
  Token ƒ: [)]
  Token ≈: [write]
  Token ∆: [(]
  Token «: [h]
  Token »: [,]
  Token …: [s]
  Token  : [,]
  Token À: [len]
  Token Ã: [)]
  Token Õ: [return]
  Token Œ: [0]
  Token œ: [}]
  Token –: [fn]
  Token —: [print_nl]
  Token “: [(]
  Token ”: [)]
  Token ‘: [{]
  Token ’: [io_print]
  Token ÷: [(]
  Token ◊: [\n]
  Token ÿ: [)]
  Token Ÿ: [return]
  Token ⁄: [0]
  Token €: [}]
  Token ‹: [fn]
  Token ›: [io_println]
  Token ﬁ: [(]
  Token ﬂ: [s]
  Token ‡: [)]
  Token ·: [{]
  Token ‚: [io_print]
  Token „: [(]
  Token ‰: [s]
  Token Â: [)]
  Token Ê: [print_nl]
  Token Á: [(]
  Token Ë: [)]
  Token È: [return]
  Token Í: [0]
  Token Î: [}]
  Token Ï: [fn]
  Token Ì: [print_num]
  Token Ó: [(]
  Token Ô: [n]
  Token : [)]
  Token Ò: [{]
  Token Ú: [if]
  Token Û: [n]
  Token Ù: [=]
  Token ı: [=]
  Token ˆ: [0]
  Token ˜: [{]
  Token ¯: [io_print]
  Token ˘: [(]
  Token ˙: [0]
  Token ˚: [)]
  Token ¸: [return]
  Token ˝: [0]
  Token ˛: [}]
  Token ˇ: [if]
  Token : [n]
  Token : [<]
  Token : [0]
  Token : [{]
  Token : [io_print]
  Token : [(]
  Token : [-]
  Token : [)]
  Token : [n]
  Token 	: [=]
  Token 
: [0]
  Token : [-]
  Token : [n]
  Token : [}]
  Token : [let]
  Token : [buf]
  Token : [=]
  Token : [my_alloc]
  Token : [(]
  Token : [20]
  Token : [)]
  Token : [let]
  Token : [i]
  Token : [=]
  Token : [0]
  Token : [while]
  Token : [n]
  Token : [>]
  Token : [0]
  Token : [{]
  Token : [let]
  Token : [digit]
  Token  : [=]
  Token !: [n]
  Token ": [-]
  Token #: [n]
  Token $: [/]
  Token %: [10]
  Token &: [*]
  Token ': [10]
  Token (: [setbyte]
  Token ): [(]
  Token *: [buf]
  Token +: [,]
  Token ,: [i]
  Token -: [,]
  Token .: [48]
  Token /: [+]
  Token 0: [digit]
  Token 1: [)]
  Token 2: [i]
  Token 3: [=]
  Token 4: [i]
  Token 5: [+]
  Token 6: [1]
  Token 7: [n]
  Token 8: [=]
  Token 9: [n]
  Token :: [/]
  Token ;: [10]
  Token <: [}]
  Token =: [let]
  Token >: [j]
  Token ?: [=]
  Token @: [0]
  Token A: [while]
  Token B: [j]
  Token C: [<]
  Token D: [i]
  Token E: [{]
  Token F: [let]
  Token G: [rev_i]
  Token H: [=]
  Token I: [i]
  Token J: [-]
  Token K: [j]
  Token L: [-]
  Token M: [1]
  Token N: [let]
  Token O: [c]
  Token P: [=]
  Token Q: [getbyte]
  Token R: [(]
  Token S: [buf]
  Token T: [,]
  Token U: [rev_i]
  Token V: [)]
  Token W: [let]
  Token X: [ch]
  Token Y: [=]
  Token Z: [my_alloc]
  Token [: [(]
  Token \: [2]
  Token ]: [)]
  Token ^: [setbyte]
  Token _: [(]
  Token `: [ch]
  Token a: [,]
  Token b: [0]
  Token c: [,]
  Token d: [c]
  Token e: [)]
  Token f: [setbyte]
  Token g: [(]
  Token h: [ch]
  Token i: [,]
  Token j: [1]
  Token k: [,]
  Token l: [0]
  Token m: [)]
  Token n: [io_print]
  Token o: [(]
  Token p: [ch]
  Token q: [)]
  Token r: [j]
  Token s: [=]
  Token t: [j]
  Token u: [+]
  Token v: [1]
  Token w: [}]
  Token x: [return]
  Token y: [0]
  Token z: [}]
  Token {: [fn]
  Token |: [copy_str]
  Token }: [(]
  Token ~: [dest]
  Token : [,]
  Token Ä: [src]
  Token Å: [)]
  Token Ç: [{]
  Token É: [let]
  Token Ñ: [i]
  Token Ö: [=]
  Token Ü: [0]
  Token á: [let]
  Token à: [c]
  Token â: [=]
  Token ä: [getbyte]
  Token ã: [(]
  Token å: [src]
  Token ç: [,]
  Token é: [i]
  Token è: [)]
  Token ê: [while]
  Token ë: [c]
  Token í: [>]
  Token ì: [0]
  Token î: [{]
  Token ï: [setbyte]
  Token ñ: [(]
  Token ó: [dest]
  Token ò: [,]
  Token ô: [i]
  Token ö: [,]
  Token õ: [c]
  Token ú: [)]
  Token ù: [i]
  Token û: [=]
  Token ü: [i]
  Token †: [+]
  Token °: [1]
  Token ¢: [c]
  Token £: [=]
  Token §: [getbyte]
  Token •: [(]
  Token ¶: [src]
  Token ß: [,]
  Token ®: [i]
  Token ©: [)]
  Token ™: [}]
  Token ´: [setbyte]
  Token ¨: [(]
  Token ≠: [dest]
  Token Æ: [,]
  Token Ø: [i]
  Token ∞: [,]
  Token ±: [0]
  Token ≤: [)]
  Token ≥: [return]
  Token ¥: [i]
  Token µ: [}]
  Token ∂: [fn]
  Token ∑: [get_qword_mem]
  Token ∏: [(]
  Token π: [addr]
  Token ∫: [)]
  Token ª: [{]
  Token º: [let]
  Token Ω: [v]
  Token æ: [=]
  Token ø: [0]
  Token ¿: [let]
  Token ¡: [i]
  Token ¬: [=]
  Token √: [7]
  Token ƒ: [while]
  Token ≈: [i]
  Token ∆: [>]
  Token «: [=]
  Token »: [0]
  Token …: [{]
  Token  : [let]
  Token À: [b]
  Token Ã: [=]
  Token Õ: [getbyte]
  Token Œ: [(]
  Token œ: [addr]
  Token –: [,]
  Token —: [i]
  Token “: [)]
  Token ”: [v]
  Token ‘: [=]
  Token ’: [v]
  Token ÷: [*]
  Token ◊: [256]
  Token ÿ: [+]
  Token Ÿ: [b]
  Token ⁄: [i]
  Token €: [=]
  Token ‹: [i]
  Token ›: [-]
  Token ﬁ: [1]
  Token ﬂ: [}]
  Token ‡: [return]
  Token ·: [v]
  Token ‚: [}]
  Token „: [fn]
  Token ‰: [put_qword_mem]
  Token Â: [(]
  Token Ê: [addr]
  Token Á: [,]
  Token Ë: [val]
  Token È: [)]
  Token Í: [{]
  Token Î: [let]
  Token Ï: [i]
  Token Ì: [=]
  Token Ó: [0]
  Token Ô: [while]
  Token : [i]
  Token Ò: [<]
  Token Ú: [8]
  Token Û: [{]
  Token Ù: [let]
  Token ı: [b]
  Token ˆ: [=]
  Token ˜: [val]
  Token ¯: [-]
  Token ˘: [(]
  Token ˙: [(]
  Token ˚: [val]
  Token ¸: [/]
  Token ˝: [256]
  Token ˛: [)]
  Token ˇ: [*]
  Token : [256]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [addr]
  Token : [,]
  Token : [i]
  Token : [,]
  Token : [b]
  Token 	: [)]
  Token 
: [val]
  Token : [=]
  Token : [val]
  Token : [/]
  Token : [256]
  Token : [i]
  Token : [=]
  Token : [i]
  Token : [+]
  Token : [1]
  Token : [}]
  Token : [return]
  Token : [0]
  Token : [}]
  Token : [fn]
  Token : [my_alloc]
  Token : [(]
  Token : [size]
  Token : [)]
  Token : [{]
  Token : [let]
  Token : [current_ptr]
  Token  : [=]
  Token !: [get_qword_mem]
  Token ": [(]
  Token #: [4464640]
  Token $: [)]
  Token %: [if]
  Token &: [current_ptr]
  Token ': [=]
  Token (: [=]
  Token ): [4464904]
  Token *: [{]
  Token +: [io_print]
  Token ,: [(]
  Token -: [G]
  Token .: [)]
  Token /: [}]
  Token 0: [if]
  Token 1: [current_ptr]
  Token 2: [=]
  Token 3: [=]
  Token 4: [0]
  Token 5: [{]
  Token 6: [io_print]
  Token 7: [(]
  Token 8: [Z]
  Token 9: [)]
  Token :: [current_ptr]
  Token ;: [=]
  Token <: [4464648]
  Token =: [}]
  Token >: [let]
  Token ?: [result]
  Token @: [=]
  Token A: [current_ptr]
  Token B: [le]
Compiling... Error: expected )
Error: expected {
^C
